Specialization,District,Doctor Name,Hospital Name,Latitude,Longitude
Common Cold Specialist,Kasaragod,Dr. Vikram Patel,Jeevan Jyothi Hospital,8.253057,75.504303
Common Cold Specialist,Kasaragod,Dr. Anjali Nair,Malik Deenar Hospital,9.102575,76.067845
Common Cold Specialist,Kasaragod,Dr. Neha Rao,General Hospital Kasaragod,10.693054,76.220165
Phlebologist,Kasaragod,Dr. Deepak Rao,Malik Deenar Hospital,11.687084,76.469459
Phlebologist,Kasaragod,Dr. Anjali Mehta,Malik Deenar Hospital,8.680126,76.828254
Phlebologist,Kasaragod,Dr. Deepak Sharma,General Hospital Kasaragod,8.449952,77.340219
Phlebologist,Kasaragod,Dr. Neha Iyer,Jeevan Jyothi Hospital,9.564644,76.125352
Osteoarthritis Specialist,Kasaragod,Dr. Anjali Sharma,Kanhangad District Hospital,9.202328,76.613074
Osteoarthritis Specialist,Kasaragod,Dr. Anjali Verma,Jeevan Jyothi Hospital,8.663235,75.609072
Osteoarthritis Specialist,Kasaragod,Dr. Neha Nair,Jeevan Jyothi Hospital,8.963753,75.244862
Osteoarthritis Specialist,Kasaragod,Dr. Rajesh Singh,General Hospital Kasaragod,11.381276,76.761548
Rheumatologist,Kasaragod,Dr. Suresh Verma,General Hospital Kasaragod,8.626319,75.003467
Rheumatologist,Kasaragod,Dr. Sunita Verma,Jeevan Jyothi Hospital,10.752545,75.930631
Rheumatologist,Kasaragod,Dr. Deepak Singh,Jeevan Jyothi Hospital,11.975134,76.156915
Rheumatologist,Kasaragod,Dr. Arjun Rao,Kanhangad District Hospital,11.840606,76.132605
Otolaryngologist,Kasaragod,Dr. Neha Patel,Jeevan Jyothi Hospital,11.016703,75.872747
Otolaryngologist,Kasaragod,Dr. Priya Patel,General Hospital Kasaragod,12.148227,76.605612
Otolaryngologist,Kasaragod,Dr. Vikram Verma,General Hospital Kasaragod,8.854928,77.063954
Otolaryngologist,Kasaragod,Dr. Arjun Verma,Malik Deenar Hospital,11.551951,75.198996
